waveform	[0]	
t0	2016/05/31  14:09:05.249696	
delta t	1.250000E-5	

time[0]	Y[0]
2016/05/31  14:09:05.251333	-1.006582E+1
2016/05/31  14:09:05.251346	-1.055787E+1
2016/05/31  14:09:05.251358	-1.055787E+1
2016/05/31  14:09:05.251371	-1.055787E+1
2016/05/31  14:09:05.251383	-1.055787E+1
2016/05/31  14:09:05.251396	-1.055787E+1
2016/05/31  14:09:05.251408	-1.055787E+1
2016/05/31  14:09:05.251421	-1.055787E+1
2016/05/31  14:09:05.251433	-1.055787E+1
2016/05/31  14:09:05.251446	-1.055787E+1
2016/05/31  14:09:05.251458	-1.055787E+1
2016/05/31  14:09:05.251471	-1.055787E+1
2016/05/31  14:09:05.251483	-9.932414E+0
2016/05/31  14:09:05.251496	-8.735003E+0
2016/05/31  14:09:05.251508	-7.396477E+0
2016/05/31  14:09:05.251521	-5.938430E+0
2016/05/31  14:09:05.251533	-4.383094E+0
2016/05/31  14:09:05.251546	-2.755602E+0
2016/05/31  14:09:05.251558	-1.080435E+0
2016/05/31  14:09:05.251571	6.153462E-1
2016/05/31  14:09:05.251583	2.305328E+0
2016/05/31  14:09:05.251596	3.962453E+0
2016/05/31  14:09:05.251608	5.561272E+0
2016/05/31  14:09:05.251621	7.074078E+0
2016/05/31  14:09:05.251633	8.478639E+0
2016/05/31  14:09:05.251646	9.752078E+0
2016/05/31  14:09:05.251658	1.055862E+1
2016/05/31  14:09:05.251671	1.055862E+1
2016/05/31  14:09:05.251683	1.055862E+1
2016/05/31  14:09:05.251696	1.055862E+1
2016/05/31  14:09:05.251708	1.055862E+1
2016/05/31  14:09:05.251721	1.055862E+1
2016/05/31  14:09:05.251733	1.055862E+1
2016/05/31  14:09:05.251746	1.055862E+1
2016/05/31  14:09:05.251758	1.055862E+1
2016/05/31  14:09:05.251771	1.055862E+1
2016/05/31  14:09:05.251783	1.055862E+1
2016/05/31  14:09:05.251796	1.022543E+1
2016/05/31  14:09:05.251808	8.998388E+0
2016/05/31  14:09:05.251821	7.629584E+0
2016/05/31  14:09:05.251833	6.136748E+0
2016/05/31  14:09:05.251846	4.542434E+0
2016/05/31  14:09:05.251858	2.875316E+0
2016/05/31  14:09:05.251871	1.159233E+0
2016/05/31  14:09:05.251883	-5.787567E-1
2016/05/31  14:09:05.251896	-2.310630E+0
2016/05/31  14:09:05.251908	-4.007394E+0
2016/05/31  14:09:05.251921	-5.644245E+0
2016/05/31  14:09:05.251933	-7.194121E+0
2016/05/31  14:09:05.251946	-8.633501E+0
2016/05/31  14:09:05.251958	-9.937892E+0
2016/05/31  14:09:05.251971	-1.055787E+1
2016/05/31  14:09:05.251983	-1.055787E+1
2016/05/31  14:09:05.251996	-1.055787E+1
2016/05/31  14:09:05.252008	-1.055787E+1
2016/05/31  14:09:05.252021	-1.055787E+1
2016/05/31  14:09:05.252033	-1.055787E+1
2016/05/31  14:09:05.252046	-1.055787E+1
2016/05/31  14:09:05.252058	-1.055787E+1
2016/05/31  14:09:05.252071	-1.055787E+1
2016/05/31  14:09:05.252083	-1.055787E+1
2016/05/31  14:09:05.252096	-1.055787E+1
2016/05/31  14:09:05.252108	-1.005003E+1
2016/05/31  14:09:05.252121	-8.868083E+0
2016/05/31  14:09:05.252133	-7.543411E+0
2016/05/31  14:09:05.252146	-6.096961E+0
2016/05/31  14:09:05.252158	-4.551612E+0
2016/05/31  14:09:05.252171	-2.930240E+0
2016/05/31  14:09:05.252183	-1.259583E+0
2016/05/31  14:09:05.252196	4.361986E-1
2016/05/31  14:09:05.252208	2.128436E+0
2016/05/31  14:09:05.252221	3.790070E+0
2016/05/31  14:09:05.252233	5.395976E+0
2016/05/31  14:09:05.252246	6.919091E+0
2016/05/31  14:09:05.252258	8.336539E+0
2016/05/31  14:09:05.252271	9.624475E+0
2016/05/31  14:09:05.252283	1.055862E+1
2016/05/31  14:09:05.252296	1.055862E+1
2016/05/31  14:09:05.252308	1.055862E+1
2016/05/31  14:09:05.252321	1.055862E+1
2016/05/31  14:09:05.252333	1.055862E+1
2016/05/31  14:09:05.252346	1.055862E+1
2016/05/31  14:09:05.252358	1.055862E+1
2016/05/31  14:09:05.252371	1.055862E+1
2016/05/31  14:09:05.252383	1.055862E+1
2016/05/31  14:09:05.252396	1.055862E+1
2016/05/31  14:09:05.252408	1.055862E+1
2016/05/31  14:09:05.252421	1.034466E+1
2016/05/31  14:09:05.252433	9.135656E+0
2016/05/31  14:09:05.252446	7.780706E+0
2016/05/31  14:09:05.252458	6.299145E+0
2016/05/31  14:09:05.252471	4.715462E+0
2016/05/31  14:09:05.252483	3.053498E+0
2016/05/31  14:09:05.252496	1.341603E+0
2016/05/31  14:09:05.252508	-3.947759E-1
2016/05/31  14:09:05.252521	-2.128259E+0
2016/05/31  14:09:05.252533	-3.831143E+0
2016/05/31  14:09:05.252546	-5.475403E+0
2016/05/31  14:09:05.252558	-7.034943E+0
2016/05/31  14:09:05.252571	-8.487209E+0
2016/05/31  14:09:05.252583	-9.805776E+0
2016/05/31  14:09:05.252596	-1.055787E+1
2016/05/31  14:09:05.252608	-1.055787E+1
2016/05/31  14:09:05.252621	-1.055787E+1
2016/05/31  14:09:05.252633	-1.055787E+1
2016/05/31  14:09:05.252646	-1.055787E+1
2016/05/31  14:09:05.252658	-1.055787E+1
2016/05/31  14:09:05.252671	-1.055787E+1
2016/05/31  14:09:05.252683	-1.055787E+1
2016/05/31  14:09:05.252696	-1.055787E+1
2016/05/31  14:09:05.252708	-1.055787E+1
2016/05/31  14:09:05.252721	-1.055787E+1
2016/05/31  14:09:05.252733	-1.016539E+1
2016/05/31  14:09:05.252746	-9.000197E+0
2016/05/31  14:09:05.252758	-7.689700E+0
2016/05/31  14:09:05.252771	-6.255492E+0
2016/05/31  14:09:05.252783	-4.718197E+0
2016/05/31  14:09:05.252796	-3.104234E+0
2016/05/31  14:09:05.252808	-1.436798E+0
2016/05/31  14:09:05.252821	2.570509E-1
2016/05/31  14:09:05.252833	1.950899E+0
2016/05/31  14:09:05.252846	3.617366E+0
2016/05/31  14:09:05.252858	5.230036E+0
2016/05/31  14:09:05.252871	6.763137E+0
2016/05/31  14:09:05.252883	8.191861E+0
2016/05/31  14:09:05.252896	9.494939E+0
2016/05/31  14:09:05.252908	1.055862E+1
2016/05/31  14:09:05.252921	1.055862E+1
2016/05/31  14:09:05.252933	1.055862E+1
2016/05/31  14:09:05.252946	1.055862E+1
2016/05/31  14:09:05.252958	1.055862E+1
2016/05/31  14:09:05.252971	1.055862E+1
2016/05/31  14:09:05.252983	1.055862E+1
2016/05/31  14:09:05.252996	1.055862E+1
2016/05/31  14:09:05.253008	1.055862E+1
2016/05/31  14:09:05.253021	1.055862E+1
2016/05/31  14:09:05.253033	1.055862E+1
2016/05/31  14:09:05.253046	1.046324E+1
2016/05/31  14:09:05.253058	9.270669E+0
2016/05/31  14:09:05.253071	7.929894E+0
2016/05/31  14:09:05.253083	6.461220E+0
2016/05/31  14:09:05.253096	4.886879E+0
2016/05/31  14:09:05.253108	3.232969E+0
2016/05/31  14:09:05.253121	1.523651E+0
2016/05/31  14:09:05.253133	-2.107951E-1
2016/05/31  14:09:05.253146	-1.947177E+0
2016/05/31  14:09:05.253158	-3.653604E+0
2016/05/31  14:09:05.253171	-5.305273E+0
2016/05/31  14:09:05.253183	-6.875766E+0
2016/05/31  14:09:05.253196	-8.339951E+0
2016/05/31  14:09:05.253208	-9.673983E+0
2016/05/31  14:09:05.253221	-1.055787E+1
2016/05/31  14:09:05.253233	-1.055787E+1
2016/05/31  14:09:05.253246	-1.055787E+1
2016/05/31  14:09:05.253258	-1.055787E+1
2016/05/31  14:09:05.253271	-1.055787E+1
2016/05/31  14:09:05.253283	-1.055787E+1
2016/05/31  14:09:05.253296	-1.055787E+1
2016/05/31  14:09:05.253308	-1.055787E+1
2016/05/31  14:09:05.253321	-1.055787E+1
2016/05/31  14:09:05.253333	-1.055787E+1
2016/05/31  14:09:05.253346	-1.055787E+1
2016/05/31  14:09:05.253358	-1.028011E+1
2016/05/31  14:09:05.253371	-9.130378E+0
2016/05/31  14:09:05.253383	-7.835024E+0
2016/05/31  14:09:05.253396	-6.411769E+0
2016/05/31  14:09:05.253408	-4.885426E+0
2016/05/31  14:09:05.253421	-3.278228E+0
2016/05/31  14:09:05.253433	-1.614335E+0
2016/05/31  14:09:05.253446	7.758110E-2
2016/05/31  14:09:05.253458	1.772718E+0
2016/05/31  14:09:05.253471	3.443694E+0
2016/05/31  14:09:05.253483	5.063129E+0
2016/05/31  14:09:05.253496	6.605573E+0
2016/05/31  14:09:05.253508	8.046861E+0
2016/05/31  14:09:05.253521	9.364759E+0
2016/05/31  14:09:05.253533	1.053574E+1
2016/05/31  14:09:05.253546	1.055862E+1
2016/05/31  14:09:05.253558	1.055862E+1
2016/05/31  14:09:05.253571	1.055862E+1
2016/05/31  14:09:05.253583	1.055862E+1
2016/05/31  14:09:05.253596	1.055862E+1
2016/05/31  14:09:05.253608	1.055862E+1
2016/05/31  14:09:05.253621	1.055862E+1
2016/05/31  14:09:05.253633	1.055862E+1
2016/05/31  14:09:05.253646	1.055862E+1
2016/05/31  14:09:05.253658	1.055862E+1
2016/05/31  14:09:05.253671	1.055862E+1
2016/05/31  14:09:05.253683	9.404071E+0
2016/05/31  14:09:05.253696	8.077150E+0
2016/05/31  14:09:05.253708	6.621361E+0
2016/05/31  14:09:05.253721	5.056685E+0
2016/05/31  14:09:05.253733	3.409862E+0
2016/05/31  14:09:05.253746	1.706021E+0
2016/05/31  14:09:05.253758	-2.842533E-2
2016/05/31  14:09:05.253771	-1.764484E+0
2016/05/31  14:09:05.253783	-3.475743E+0
2016/05/31  14:09:05.253796	-5.134821E+0
2016/05/31  14:09:05.253808	-6.714333E+0
2016/05/31  14:09:05.253821	-8.190438E+0
2016/05/31  14:09:05.253833	-9.539934E+0
2016/05/31  14:09:05.253846	-1.055787E+1
2016/05/31  14:09:05.253858	-1.055787E+1
2016/05/31  14:09:05.253871	-1.055787E+1
2016/05/31  14:09:05.253883	-1.055787E+1
2016/05/31  14:09:05.253896	-1.055787E+1
2016/05/31  14:09:05.253908	-1.055787E+1
2016/05/31  14:09:05.253921	-1.055787E+1
2016/05/31  14:09:05.253933	-1.055787E+1
2016/05/31  14:09:05.253946	-1.055787E+1
2016/05/31  14:09:05.253958	-1.055787E+1
2016/05/31  14:09:05.253971	-1.055787E+1
2016/05/31  14:09:05.253983	-1.039128E+1
2016/05/31  14:09:05.253996	-9.257659E+0
2016/05/31  14:09:05.254008	-7.976803E+0
2016/05/31  14:09:05.254021	-6.567079E+0
2016/05/31  14:09:05.254033	-5.050078E+0
2016/05/31  14:09:05.254046	-3.449644E+0
2016/05/31  14:09:05.254058	-1.791550E+0
2016/05/31  14:09:05.254071	-1.005999E-1
2016/05/31  14:09:05.254083	1.594859E+0
2016/05/31  14:09:05.254096	3.269379E+0
2016/05/31  14:09:05.254108	4.895579E+0
2016/05/31  14:09:05.254121	6.447042E+0
2016/05/31  14:09:05.254133	7.900572E+0
2016/05/31  14:09:05.254146	9.231680E+0
2016/05/31  14:09:05.254158	1.042006E+1
2016/05/31  14:09:05.254171	1.055862E+1
2016/05/31  14:09:05.254183	1.055862E+1
2016/05/31  14:09:05.254196	1.055862E+1
2016/05/31  14:09:05.254208	1.055862E+1
2016/05/31  14:09:05.254221	1.055862E+1
2016/05/31  14:09:05.254233	1.055862E+1
2016/05/31  14:09:05.254246	1.055862E+1
2016/05/31  14:09:05.254258	1.055862E+1
2016/05/31  14:09:05.254271	1.055862E+1
2016/05/31  14:09:05.254283	1.055862E+1
2016/05/31  14:09:05.254296	1.055862E+1
2016/05/31  14:09:05.254308	9.536184E+0
2016/05/31  14:09:05.254321	8.224405E+0
2016/05/31  14:09:05.254333	6.780537E+0
2016/05/31  14:09:05.254346	5.226169E+0
2016/05/31  14:09:05.254358	3.587078E+0
2016/05/31  14:09:05.254371	1.887746E+0
2016/05/31  14:09:05.254383	1.555554E-1
2016/05/31  14:09:05.254396	-1.581470E+0
2016/05/31  14:09:05.254408	-3.297238E+0
2016/05/31  14:09:05.254421	-4.962758E+0
2016/05/31  14:09:05.254433	-6.552257E+0
2016/05/31  14:09:05.254446	-8.040603E+0
2016/05/31  14:09:05.254458	-9.404275E+0
2016/05/31  14:09:05.254471	-1.055787E+1
2016/05/31  14:09:05.254483	-1.055787E+1
2016/05/31  14:09:05.254496	-1.055787E+1
2016/05/31  14:09:05.254508	-1.055787E+1
2016/05/31  14:09:05.254521	-1.055787E+1
2016/05/31  14:09:05.254533	-1.055787E+1
2016/05/31  14:09:05.254546	-1.055787E+1
2016/05/31  14:09:05.254558	-1.055787E+1
2016/05/31  14:09:05.254571	-1.055787E+1
2016/05/31  14:09:05.254583	-1.055787E+1
2016/05/31  14:09:05.254596	-1.055787E+1
2016/05/31  14:09:05.254608	-1.050181E+1
2016/05/31  14:09:05.254621	-9.384941E+0
2016/05/31  14:09:05.254633	-8.118260E+0
2016/05/31  14:09:05.254646	-6.721100E+0
2016/05/31  14:09:05.254658	-5.215375E+0
2016/05/31  14:09:05.254671	-3.622672E+0
2016/05/31  14:09:05.254683	-1.969087E+0
2016/05/31  14:09:05.254696	-2.803920E-1
2016/05/31  14:09:05.254708	1.415389E+0
2016/05/31  14:09:05.254721	3.093452E+0
2016/05/31  14:09:05.254733	4.726417E+0
2016/05/31  14:09:05.254746	6.288189E+0
2016/05/31  14:09:05.254758	7.752350E+0
2016/05/31  14:09:05.254771	9.097956E+0
2016/05/31  14:09:05.254783	1.030116E+1
2016/05/31  14:09:05.254796	1.055862E+1
2016/05/31  14:09:05.254808	1.055862E+1
2016/05/31  14:09:05.254821	1.055862E+1
2016/05/31  14:09:05.254833	1.055862E+1
2016/05/31  14:09:05.254846	1.055862E+1
2016/05/31  14:09:05.254858	1.055862E+1
2016/05/31  14:09:05.254871	1.055862E+1
2016/05/31  14:09:05.254883	1.055862E+1
2016/05/31  14:09:05.254896	1.055862E+1
2016/05/31  14:09:05.254908	1.055862E+1
2016/05/31  14:09:05.254921	1.055862E+1
2016/05/31  14:09:05.254933	9.665720E+0
2016/05/31  14:09:05.254946	8.369083E+0
2016/05/31  14:09:05.254958	6.938424E+0
2016/05/31  14:09:05.254971	5.395331E+0
2016/05/31  14:09:05.254983	3.763327E+0
2016/05/31  14:09:05.254996	2.070116E+0
2016/05/31  14:09:05.255008	3.398584E-1
2016/05/31  14:09:05.255021	-1.398455E+0
2016/05/31  14:09:05.255033	-3.117444E+0
2016/05/31  14:09:05.255046	-4.790373E+0
2016/05/31  14:09:05.255058	-6.388569E+0
2016/05/31  14:09:05.255071	-7.888835E+0
2016/05/31  14:09:05.255083	-9.267326E+0
2016/05/31  14:09:05.255096	-1.050084E+1
2016/05/31  14:09:05.255108	-1.055787E+1
2016/05/31  14:09:05.255121	-1.055787E+1
2016/05/31  14:09:05.255133	-1.055787E+1
2016/05/31  14:09:05.255146	-1.055787E+1
2016/05/31  14:09:05.255158	-1.055787E+1
2016/05/31  14:09:05.255171	-1.055787E+1
2016/05/31  14:09:05.255183	-1.055787E+1
2016/05/31  14:09:05.255196	-1.055787E+1
2016/05/31  14:09:05.255208	-1.055787E+1
2016/05/31  14:09:05.255221	-1.055787E+1
2016/05/31  14:09:05.255233	-1.055787E+1
2016/05/31  14:09:05.255246	-9.510933E+0
2016/05/31  14:09:05.255258	-8.259072E+0
2016/05/31  14:09:05.255271	-6.874799E+0
2016/05/31  14:09:05.255283	-5.378094E+0
2016/05/31  14:09:05.255296	-3.794411E+0
2016/05/31  14:09:05.255308	-2.145658E+0
2016/05/31  14:09:05.255321	-4.595397E-1
2016/05/31  14:09:05.255333	1.238174E+0
2016/05/31  14:09:05.255346	2.918815E+0
2016/05/31  14:09:05.255358	4.556933E+0
2016/05/31  14:09:05.255371	6.127081E+0
2016/05/31  14:09:05.255383	7.603484E+0
2016/05/31  14:09:05.255396	8.961976E+0
2016/05/31  14:09:05.255408	1.018193E+1
2016/05/31  14:09:05.255421	1.055862E+1
2016/05/31  14:09:05.255433	1.055862E+1
2016/05/31  14:09:05.255446	1.055862E+1
2016/05/31  14:09:05.255458	1.055862E+1
2016/05/31  14:09:05.255471	1.055862E+1
2016/05/31  14:09:05.255483	1.055862E+1
2016/05/31  14:09:05.255496	1.055862E+1
2016/05/31  14:09:05.255508	1.055862E+1
2016/05/31  14:09:05.255521	1.055862E+1
2016/05/31  14:09:05.255533	1.055862E+1
2016/05/31  14:09:05.255546	1.055862E+1
2016/05/31  14:09:05.255558	9.793323E+0
2016/05/31  14:09:05.255571	8.512795E+0
2016/05/31  14:09:05.255583	7.094377E+0
2016/05/31  14:09:05.255596	5.562238E+0
2016/05/31  14:09:05.255608	3.938932E+0
2016/05/31  14:09:05.255621	2.249586E+0
2016/05/31  14:09:05.255633	5.225503E-1
2016/05/31  14:09:05.255646	-1.215763E+0
2016/05/31  14:09:05.255658	-2.938295E+0
2016/05/31  14:09:05.255671	-4.616699E+0
2016/05/31  14:09:05.255683	-6.224237E+0
2016/05/31  14:09:05.255696	-7.736101E+0
2016/05/31  14:09:05.255708	-9.127800E+0
2016/05/31  14:09:05.255721	-1.037774E+1
2016/05/31  14:09:05.255733	-1.055787E+1
2016/05/31  14:09:05.255746	-1.055787E+1
2016/05/31  14:09:05.255758	-1.055787E+1
2016/05/31  14:09:05.255771	-1.055787E+1
2016/05/31  14:09:05.255783	-1.055787E+1
2016/05/31  14:09:05.255796	-1.055787E+1
2016/05/31  14:09:05.255808	-1.055787E+1
2016/05/31  14:09:05.255821	-1.055787E+1
2016/05/31  14:09:05.255833	-1.055787E+1
2016/05/31  14:09:05.255846	-1.055787E+1
2016/05/31  14:09:05.255858	-1.055787E+1
2016/05/31  14:09:05.255871	-9.633704E+0
2016/05/31  14:09:05.255883	-8.397308E+0
2016/05/31  14:09:05.255896	-7.026566E+0
2016/05/31  14:09:05.255908	-5.541458E+0
2016/05/31  14:09:05.255921	-3.964539E+0
2016/05/31  14:09:05.255933	-2.321262E+0
2016/05/31  14:09:05.255946	-6.380431E-1
2016/05/31  14:09:05.255958	1.058382E+0
2016/05/31  14:09:05.255971	2.742888E+0
2016/05/31  14:09:05.255983	4.387128E+0
2016/05/31  14:09:05.255996	5.965329E+0
2016/05/31  14:09:05.256008	7.452041E+0
2016/05/31  14:09:05.256021	8.824386E+0
2016/05/31  14:09:05.256033	1.006045E+1
2016/05/31  14:09:05.256046	1.055862E+1
2016/05/31  14:09:05.256058	1.055862E+1
2016/05/31  14:09:05.256071	1.055862E+1
2016/05/31  14:09:05.256083	1.055862E+1
2016/05/31  14:09:05.256096	1.055862E+1
2016/05/31  14:09:05.256108	1.055862E+1
2016/05/31  14:09:05.256121	1.055862E+1
2016/05/31  14:09:05.256133	1.055862E+1
2016/05/31  14:09:05.256146	1.055862E+1
2016/05/31  14:09:05.256158	1.055862E+1
2016/05/31  14:09:05.256171	1.055862E+1
2016/05/31  14:09:05.256183	9.919959E+0
2016/05/31  14:09:05.256196	8.654574E+0
2016/05/31  14:09:05.256208	7.250654E+0
2016/05/31  14:09:05.256221	5.728823E+0
2016/05/31  14:09:05.256233	4.113892E+0
2016/05/31  14:09:05.256246	2.430990E+0
2016/05/31  14:09:05.256258	7.058866E-1
2016/05/31  14:09:05.256271	-1.032748E+0
2016/05/31  14:09:05.256283	-2.757857E+0
2016/05/31  14:09:05.256296	-4.442382E+0
2016/05/31  14:09:05.256308	-6.058617E+0
2016/05/31  14:09:05.256321	-7.581755E+0
2016/05/31  14:09:05.256333	-8.986986E+0
2016/05/31  14:09:05.256346	-1.025304E+1
2016/05/31  14:09:05.256358	-1.055787E+1
2016/05/31  14:09:05.256371	-1.055787E+1
2016/05/31  14:09:05.256383	-1.055787E+1
2016/05/31  14:09:05.256396	-1.055787E+1
2016/05/31  14:09:05.256408	-1.055787E+1
2016/05/31  14:09:05.256421	-1.055787E+1
2016/05/31  14:09:05.256433	-1.055787E+1
2016/05/31  14:09:05.256446	-1.055787E+1
2016/05/31  14:09:05.256458	-1.055787E+1
2016/05/31  14:09:05.256471	-1.055787E+1
2016/05/31  14:09:05.256483	-1.055787E+1
2016/05/31  14:09:05.256496	-9.756475E+0
2016/05/31  14:09:05.256508	-8.535221E+0
2016/05/31  14:09:05.256521	-7.177043E+0
2016/05/31  14:09:05.256533	-5.702888E+0
2016/05/31  14:09:05.256546	-4.134990E+0
2016/05/31  14:09:05.256558	-2.498156E+0
2016/05/31  14:09:05.256571	-8.171909E-1
2016/05/31  14:09:05.256583	8.792345E-1
2016/05/31  14:09:05.256596	2.566640E+0
2016/05/31  14:09:05.256608	4.216033E+0
2016/05/31  14:09:05.256621	5.802933E+0
2016/05/31  14:09:05.256633	7.300598E+0
2016/05/31  14:09:05.256646	8.684863E+0
2016/05/31  14:09:05.256658	9.936715E+0
2016/05/31  14:09:05.256671	1.055862E+1
2016/05/31  14:09:05.256683	1.055862E+1
2016/05/31  14:09:05.256696	1.055862E+1
2016/05/31  14:09:05.256708	1.055862E+1
2016/05/31  14:09:05.256721	1.055862E+1
2016/05/31  14:09:05.256733	1.055862E+1
2016/05/31  14:09:05.256746	1.055862E+1
2016/05/31  14:09:05.256758	1.055862E+1
2016/05/31  14:09:05.256771	1.055862E+1
2016/05/31  14:09:05.256783	1.055862E+1
2016/05/31  14:09:05.256796	1.055862E+1
2016/05/31  14:09:05.256808	1.004434E+1
2016/05/31  14:09:05.256821	8.795064E+0
2016/05/31  14:09:05.256833	7.404674E+0
2016/05/31  14:09:05.256846	5.895086E+0
2016/05/31  14:09:05.256858	4.288531E+0
2016/05/31  14:09:05.256871	2.611427E+0
2016/05/31  14:09:05.256883	8.895451E-1
2016/05/31  14:09:05.256896	-8.494117E-1
2016/05/31  14:09:05.256908	-2.577097E+0
2016/05/31  14:09:05.256921	-4.266775E+0
2016/05/31  14:09:05.256933	-5.892030E+0
2016/05/31  14:09:05.256946	-7.426121E+0
2016/05/31  14:09:05.256958	-8.844883E+0
2016/05/31  14:09:05.256971	-1.012672E+1
2016/05/31  14:09:05.256983	-1.055787E+1
2016/05/31  14:09:05.256996	-1.055787E+1
2016/05/31  14:09:05.257008	-1.055787E+1
2016/05/31  14:09:05.257021	-1.055787E+1
2016/05/31  14:09:05.257033	-1.055787E+1
2016/05/31  14:09:05.257046	-1.055787E+1
2016/05/31  14:09:05.257058	-1.055787E+1
2016/05/31  14:09:05.257071	-1.055787E+1
2016/05/31  14:09:05.257083	-1.055787E+1
2016/05/31  14:09:05.257096	-1.055787E+1
2016/05/31  14:09:05.257108	-1.055787E+1
2016/05/31  14:09:05.257121	-9.876346E+0
2016/05/31  14:09:05.257133	-8.670879E+0
2016/05/31  14:09:05.257146	-7.325910E+0
2016/05/31  14:09:05.257158	-5.863031E+0
2016/05/31  14:09:05.257171	-4.304152E+0
2016/05/31  14:09:05.257183	-2.672471E+0
2016/05/31  14:09:05.257196	-9.953721E-1
2016/05/31  14:09:05.257208	7.007313E-1
2016/05/31  14:09:05.257221	2.389425E+0
2016/05/31  14:09:05.257233	4.044617E+0
2016/05/31  14:09:05.257246	5.638925E+0
2016/05/31  14:09:05.257258	7.147543E+0
2016/05/31  14:09:05.257271	8.545340E+0
2016/05/31  14:09:05.257283	9.812012E+0
2016/05/31  14:09:05.257296	1.055862E+1
2016/05/31  14:09:05.257308	1.055862E+1
2016/05/31  14:09:05.257321	1.055862E+1
2016/05/31  14:09:05.257333	1.055862E+1
2016/05/31  14:09:05.257346	1.055862E+1
2016/05/31  14:09:05.257358	1.055862E+1
2016/05/31  14:09:05.257371	1.055862E+1
2016/05/31  14:09:05.257383	1.055862E+1
2016/05/31  14:09:05.257396	1.055862E+1
2016/05/31  14:09:05.257408	1.055862E+1
2016/05/31  14:09:05.257421	1.055862E+1
2016/05/31  14:09:05.257433	1.016711E+1
2016/05/31  14:09:05.257446	8.933620E+0
2016/05/31  14:09:05.257458	7.557407E+0
2016/05/31  14:09:05.257471	6.058127E+0
2016/05/31  14:09:05.257483	4.460914E+0
2016/05/31  14:09:05.257496	2.789286E+0
2016/05/31  14:09:05.257508	1.072237E+0
2016/05/31  14:09:05.257521	-6.663974E-1
2016/05/31  14:09:05.257533	-2.395371E+0
2016/05/31  14:09:05.257546	-4.091491E+0
2016/05/31  14:09:05.257558	-5.724155E+0
2016/05/31  14:09:05.257571	-7.269843E+0
2016/05/31  14:09:05.257583	-8.701813E+0
2016/05/31  14:09:05.257596	-9.999117E+0
2016/05/31  14:09:05.257608	-1.055787E+1
2016/05/31  14:09:05.257621	-1.055787E+1
2016/05/31  14:09:05.257633	-1.055787E+1
2016/05/31  14:09:05.257646	-1.055787E+1
2016/05/31  14:09:05.257658	-1.055787E+1
2016/05/31  14:09:05.257671	-1.055787E+1
2016/05/31  14:09:05.257683	-1.055787E+1
2016/05/31  14:09:05.257696	-1.055787E+1
2016/05/31  14:09:05.257708	-1.055787E+1
2016/05/31  14:09:05.257721	-1.055787E+1
2016/05/31  14:09:05.257733	-1.055787E+1
2016/05/31  14:09:05.257746	-9.994283E+0
2016/05/31  14:09:05.257758	-8.804604E+0
2016/05/31  14:09:05.257771	-7.474133E+0
2016/05/31  14:09:05.257783	-6.021562E+0
2016/05/31  14:09:05.257796	-4.472025E+0
2016/05/31  14:09:05.257808	-2.847109E+0
2016/05/31  14:09:05.257821	-1.174198E+0
2016/05/31  14:09:05.257833	5.222281E-1
2016/05/31  14:09:05.257846	2.212855E+0
2016/05/31  14:09:05.257858	3.873201E+0
2016/05/31  14:09:05.257871	5.474918E+0
2016/05/31  14:09:05.257883	6.993523E+0
2016/05/31  14:09:05.257896	8.403883E+0
2016/05/31  14:09:05.257908	9.685698E+0
2016/05/31  14:09:05.257921	1.055862E+1
2016/05/31  14:09:05.257933	1.055862E+1
2016/05/31  14:09:05.257946	1.055862E+1
2016/05/31  14:09:05.257958	1.055862E+1
2016/05/31  14:09:05.257971	1.055862E+1
2016/05/31  14:09:05.257983	1.055862E+1
2016/05/31  14:09:05.257996	1.055862E+1
2016/05/31  14:09:05.258008	1.055862E+1
2016/05/31  14:09:05.258021	1.055862E+1
2016/05/31  14:09:05.258033	1.055862E+1
2016/05/31  14:09:05.258046	1.055862E+1
2016/05/31  14:09:05.258058	1.028795E+1
2016/05/31  14:09:05.258071	9.071211E+0
2016/05/31  14:09:05.258083	7.708206E+0
2016/05/31  14:09:05.258096	6.221813E+0
2016/05/31  14:09:05.258108	4.633298E+0
2016/05/31  14:09:05.258121	2.969724E+0
2016/05/31  14:09:05.258133	1.255251E+0
2016/05/31  14:09:05.258146	-4.824165E-1
2016/05/31  14:09:05.258158	-2.214933E+0
2016/05/31  14:09:05.258171	-3.915241E+0
2016/05/31  14:09:05.258183	-5.556280E+0
2016/05/31  14:09:05.258196	-7.111632E+0
2016/05/31  14:09:05.258208	-8.555844E+0
2016/05/31  14:09:05.258221	-9.868934E+0
2016/05/31  14:09:05.258233	-1.055787E+1
2016/05/31  14:09:05.258246	-1.055787E+1
2016/05/31  14:09:05.258258	-1.055787E+1
2016/05/31  14:09:05.258271	-1.055787E+1
2016/05/31  14:09:05.258283	-1.055787E+1
2016/05/31  14:09:05.258296	-1.055787E+1
2016/05/31  14:09:05.258308	-1.055787E+1
2016/05/31  14:09:05.258321	-1.055787E+1
2016/05/31  14:09:05.258333	-1.055787E+1
2016/05/31  14:09:05.258346	-1.055787E+1
2016/05/31  14:09:05.258358	-1.055787E+1
2016/05/31  14:09:05.258371	-1.011029E+1
2016/05/31  14:09:05.258383	-8.937040E+0
2016/05/31  14:09:05.258396	-7.620100E+0
2016/05/31  14:09:05.258408	-6.180738E+0
2016/05/31  14:09:05.258421	-4.639899E+0
